Field_ID,fold
4T6J1Q7,4
SHV4AXH,2
5UOPR0G,1
PK2Q853,1
DLKD1UU,1
65E3X6W,1
HW6QP4D,0
Q4R9IH9,2
BA4LXS3,2
IZUEBD9,2
DSD5ZKS,1
757EXCV,1
UYBOD7C,2
F8A0EJM,1
0M9Z0WD,1
MGKEN3V,0
XCKDYL1,2
PKKUD87,3
I15H9VW,0
8AJOJJ6,0
27HTODX,1
8SDZV4M,4
J589DPJ,1
OYENPP2,0
3FEB5N6,3
FKZZIU9,2
BKXLIBX,3
K0SYVJH,2
CO0N1II,1
1SG82QZ,1
D6OIFF1,0
X5BHLB0,4
73Z3T9U,0
B8BTML2,1
ESWOAC2,0
3P8NYRI,2
BRMLXD2,3
N93HG02,2
LMWLNPI,1
MV0OY06,3
EIO1YS8,3
8MD0N0E,3
FRWP8QM,2
H86JFKG,3
GNF8HVS,3
JSU7S9E,2
1EB0OIS,4
31N2GV7,0
LSQUS5X,3
XSZDCG3,1
GW6ZVPQ,0
1I3L8QM,1
1HSSFUG,4
1Q0BE5M,1
12V48PY,3
CU4WIYJ,3
N9VPPJA,0
F0JQ94J,4
YADFNCZ,2
MX0EC49,2
4F6VNQJ,1
89VVBJU,0
23QB8HE,3
7NDXOTV,2
3EVKEIB,2
NHAFH4J,4
96MAQM7,2
3RDW4QE,1
WLS1NVU,1
TLS4U55,2
IUSWPVE,2
ECVK767,1
ME55BR9,3
DPMMLDM,2
9VCSF10,4
52NLOWG,0
YCYOHO7,3
Z3SQHF0,4
QUQBAOU,1
2KP7MD7,2
WYQ21JO,3
M34NUB5,3
PK9JA9Z,3
KW4BPJE,2
5X7DSLB,2
WQWS8W6,0
LZQPPZT,1
Y557JWN,0
UIRJIMS,3
F16JGEE,4
I0UG2U4,3
HBU4PB4,1
Z8XTRC7,0
RTCIBSJ,3
K2NFXHF,0
QHNHY7D,4
1NICK53,0
VCIIFL3,3
GUI95ET,4
OIZPVNB,0
R89H0V7,2
9YPIKZ5,4
PA2PLVJ,3
20CIZWJ,0
BV0QQ6A,0
27480UW,1
5ZGVKV7,2
R6WC3PK,2
BKWGKCN,1
GJ8HAZC,2
DBQIWUY,0
Z901SLD,4
JLBT5T8,1
MH6GC2A,4
7HLRMND,0
QFHHM01,3
VEFMGC9,3
UWIM8GY,3
CR9ZE6X,3
SEAWWLQ,0
V5M86PQ,3
NG8ES0E,1
XN06UZH,3
5533GKU,1
KXYSA62,4
DESXKEX,4
D2PWNOU,4
ISDIM9J,3
RDEU0AE,4
3YHYIXB,0
QT9EECZ,2
UCC0ZTP,4
URGD8GH,2
OA0F652,3
62KQEE4,4
GP3K5UY,0
DX8VWDV,2
O31S3T2,3
VRIIFKH,4
P1QIHL0,0
WLI8CLX,3
FITQCEO,4
4N2VHIJ,0
1NX1ZO8,2
EDHYJQ8,0
GH64RVN,1
CM83H2G,4
8OD2LIC,2
FO8FOQR,3
6J63MZB,2
QS16KJC,0
14GMA6Z,1
FLCWC23,0
8CVIQJ4,4
6TVB4H0,1
JXRV1XO,2
Y1DGBXR,4
O8LMI2N,0
FM54C7Z,3
569LQJC,1
0UAPTDS,3
KLKXUB0,0
8GGUP3Y,2
S462QPQ,3
MRTOZQD,1
E8A9DX6,2
8YB2RPV,2
AJR1JV8,2
E3RIMXW,2
J9EBGD1,4
PDAKL17,0
SEUG13S,3
9DUWO7T,0
5HRP0LB,3
J1RZNZU,0
UM1OY58,4
09B11R8,0
8RB970R,2
42IOTIS,0
V3EIGC1,1
AT2FKFF,3
VPBSQPG,0
FWH418C,0
QY57FGY,4
Y22HKI8,1
XTOR1HT,3
MTNEYI9,1
YDD751F,4
5JZHP0X,3
T7M1XTR,4
6M10DUT,1
HJQPXJE,0
VQZEKQI,4
4IWY6YW,4
ZTST55B,3
B5U5SWZ,3
36Y1Z39,2
WAT99IS,4
B994CP5,1
06FI5XR,3
ZWQQ9HU,1
4BOBSTA,1
DLEHU17,4
LQ5SF2V,4
0O0G83M,0
URIFPAV,2
P82M2XK,1
IT6G74U,0
UW8IFPH,1
WP9UPIS,1
JO8S3HR,0
EPC3ZI7,3
E1R8CR1,3
JRJGRK0,2
SV99T7F,1
IIAR6DJ,4
YRZLXWJ,0
84YX025,1
63TQV9P,0
594KOAJ,4
C5SR5L2,3
JSMSIP4,3
EZP4FNR,3
DEJ2F2M,1
JEAWN8K,2
2KLAIES,1
4P9JXZS,1
LKZ2HYC,2
PUVKPQX,1
QHAA3IR,0
D0Y761K,0
ZD60Y80,0
QOQNOXC,2
PXMVA76,1
I3YD04O,0
2VTTS34,4
HLX38RZ,1
LJJHNUW,1
8UTYBNL,2
NQ5FFN5,0
S87QJ80,1
DAR9SBL,3
IE0D87O,1
HRPNUJR,4
1DF46JA,2
ILPA6YE,4
M1AIKYN,0
1XG9YAZ,2
SJVUO2M,4
EC28FR3,4
T4J2NQF,4
XOGCAXY,2
XE2QGUS,0
CU0ISXN,3
5DI574B,3
A9UEX32,0
LJ6HZ82,1
M82B4V3,4
ZJVWIGD,3
SL2B0MI,2
DWFYOF0,2
6Q8HK7Y,2
9U4TJRM,3
REYCNSY,2
VBSDK7Y,2
KNH8ZWZ,2
BN6K7ZJ,1
CZDEH0F,2
GEMX96Y,4
HJH5K14,1
78J0X8B,4
53AZA8A,0
U59CM1W,3
ISROD37,1
94PLMHG,3
8WD5SB6,0
I1E2RNP,3
BK0GR1Q,0
BRC5NZL,0
I2Y4O0P,4
RI0UGST,1
ZQZNTBF,1
FXNCDV3,4
KXWF2I4,0
JWQCOA7,1
9LYRD0X,2
LFTLT7Z,1
OZZUZ5J,0
ADZ4MJ0,1
G7C4VGS,4
BXVV5MV,4
81RLYB6,3
I3QAAVG,2
195DRPZ,2
4K19KQW,2
SXT2RSN,2
ZU6I0ME,0
BQV7CQW,3
MF9M975,2
KCE0IP9,1
SSGHMR8,0
1QMHQTJ,0
DK1RHRO,0
ZTFYO67,3
JPBJLIW,3
KZQVB2V,2
2PD4LJI,4
Q3THNID,1
RTAKP8M,4
QJCFVL9,4
NXLZFW6,3
L17O2CK,2
IOOJXNB,2
0JOZ1X9,2
QG6U0UW,0
U6ADNZE,4
WPF8FAW,4
OA8KTAW,1
JZMWTNV,1
XVWW7QK,2
908O5WS,2
DBA4MXV,1
AYOU6ZE,1
LZB066P,1
F252FI6,1
Z5T6QTI,3
807W58E,0
0USMP4U,3
BH0WLN9,0
PPYYYZT,3
6JEVEMB,0
01NFH0A,1
9QBB9RF,0
KEB8GES,1
7PCEDXN,4
8TI2RZQ,3
KK06HZ6,3
BS4E1JP,2
FMWLVR1,2
W9P8MON,0
FHXQLVA,4
5JXNL06,3
4KWYCN9,2
CNBC6G6,2
KZ0JAP7,4
CDG0USA,3
3X629YG,3
3IQ9QQV,4
SWWP79E,4
XLHK2AQ,2
P51BE6D,1
JF71ZD7,0
92IWSH1,1
GJR8IZQ,0
676LWNZ,2
SDNIZZR,3
AYKNNYF,3
EHNR4MW,3
1XDMN3X,4
V0P4N1T,2
7VUO1UO,1
LDVDVU5,3
QATTRQS,0
8RPS609,1
XFO057O,2
V02ADFC,0
5YCDLMJ,2
7K3XFYJ,0
PHP9EOK,3
HPYHOHF,1
KLV9WTQ,1
TG8JTOI,4
Q9GBWRK,4
8R1Z06I,3
VVD0ME9,1
EQPSBSQ,1
Y6ZNM6I,4
U87WA8V,4
2CBNAZL,1
BN63AY5,0
DVJ2ONI,3
PAJNB4O,4
2TU811T,0
FT9BY5R,3
KK5RRRK,2
Z2HRUPV,3
N24I68E,4
2A0PLRE,2
EJLS19L,2
KDBIIU5,2
FXIT1PK,3
BKR9LPF,0
GMAQR7F,1
VLGEY8F,4
UXLHGEV,0
K4VESTG,1
AA6TKB9,2
5Z6TQ9X,0
J9KJGG3,3
NXKA760,3
Z18NQ05,3
R57GGCD,1
N9N15OU,3
7IV90QH,1
RZXBBST,1
QFWAVYY,2
BJN8BZA,3
QBZ5Y7L,4
0AAFL0Q,2
2HO6G7V,4
KJBI5Q9,1
16K82HQ,1
I4SIEXC,0
G5UAGI3,2
P2KU4CO,4
W6VIB5A,3
T8L6C4Y,3
TB78QIZ,3
KXC5XRL,2
TYXZCI2,0
W6HNHS0,0
RLQ2OP6,2
Q5BWMKQ,3
PMJFVNY,4
LF3MV3G,0
6K3G17H,1
41Q786M,2
PQLCW8Q,3
J8H7QFJ,2
UOO4JO8,0
DON5BD8,4
MG6BSFY,2
M5817P0,0
R3LVN9Z,3
ZTWL08F,0
M6CT6ND,2
MTSEEF4,2
G9DW4G8,0
OVD4LOV,3
E0YJK7O,0
B57PCRO,3
5RIC9TF,3
7ZYZREE,4
RYVQ37F,2
WL846HS,2
HPXG507,1
A2VLX6V,1
NROW1ON,0
VNSIXQ9,2
9206VX7,4
2B7P6CR,2
60M5DOC,0
CMUWBEE,4
QWJ9NRK,4
96ZZXXX,2
396IKBF,4
E6CF8ZA,0
JKTRU51,4
2PBQLEE,0
D3W1KZL,3
VDFQTEG,1
C9KUMHN,1
VHRNWTV,4
OIGQFIY,3
BC0OJF9,1
DNKMYDU,1
UOY58RD,4
9Q5LL9I,2
O7FXZKE,0
YFKYXHL,1
97691KA,3
O4BYVFW,0
W1XAYR0,0
V34CD8G,4
0EC042T,0
YV4UD71,2
CPB2Q2I,4
JEAUVDO,4
QXZE577,3
9LR2Y3K,3
MWG3QZ2,4
MX9QTKN,4
8PCOVDP,2
HAHZCQA,4
98HJXLM,4
2XYSR89,3
7JOQS5B,4
EV5BYX5,0
PMLCDXL,2
3FAIQ7J,4
SJ5YWO8,4
UV1SBLD,1
CHHT0HK,0
Q2KUWF0,2
2UHAUIL,0
IKOCIHC,0
L0XHS67,0
T0791DR,2
YD0FLTB,1
821RDOW,1
RYUMHZB,3
7974NMY,4
O82QLDG,2
XDK02LC,1
32OFTL4,2
DSWQ8W6,3
U5XPKEU,1
5S27AF3,4
J7HMQZT,4
TA4CJZL,1
4QGY1H1,2
N236YL4,2
ADG3O0P,0
UJ5SCPR,2
KL2N03S,1
VCX83EL,3
VURK1LY,1
S14914F,1
EYLEQIS,0
IN12Y74,2
WBTB7NX,0
OCVC1BM,4
BUDLPZI,4
28XCEOG,2
4JQLVV5,4
A4KH8QP,1
8IX97E3,1
A4758WW,1
TQY25VB,3
J90EFSH,0
56EDXUS,1
EQMXMRU,0
10F62SA,3
DIPVGVL,4
RKLIAYL,4
RMDW2G4,0
T0SZK85,1
B1WG0CJ,2
4M446T5,3
2FRYD1Q,1
KLJAGXX,0
6EIIBY9,2
ATX3N1W,4
Q37MOQJ,0
2D6YORS,4
23R1GBG,2
FZ3CRGR,2
IMM1U7L,2
125H4EO,4
EGWA7F7,2
77P46O9,2
U4PDY1J,4
WB492HZ,4
85QP7VK,0
ROY4D2B,2
24M9LLM,4
O4F277C,3
3MBJRYB,2
D52TSFA,3
LGKQ4OP,0
ZQ8AZOR,4
BFAN52U,3
ESESYT2,1
E3WV028,4
QEOWSGM,3
2DQJ6LV,4
XS07T14,1
40IZ6IN,3
OKCGR5S,0
G9VEDKE,3
MH5Q1CG,4
DPI1JE4,0
6ZCOJJ5,4
PW5KIAF,3
J1PV25X,3
VCY2DBU,1
ZHL9XSD,0
GXF8SYG,1
Z8TXSZG,3
MOWWQCM,1
66R30EJ,0
SYEHHTO,3
5POC9KA,1
N9KFYQC,4
BEQE0G5,1
UC5OZWF,0
8IXJ6S9,0
6TZOSLD,1
VY39LPN,1
Q6PRWA1,0
P563X6G,2
NDFADV6,3
TIJFHNC,0
ASAMVF2,3
8IZU7RJ,4
06MZI49,0
0RFARVL,4
RIA05SA,3
WKX22Y5,0
ZQ6BTS6,0
YVH1O5Y,4
N4N3A7J,2
SCGO4LX,1
FY272OT,1
BNFNPN0,4
73V2KPZ,2
DT13GFL,2
W56UB65,1
2106ZTS,3
Q5171P3,0
U9IDEIL,1
ITGGV3M,3
881ENJL,4
H3YG3C1,0
3SIOTTI,1
6ZVU3I1,3
9ROH3AY,3
GS4VKPX,1
DQCWB38,4
GNE135R,2
8V16PUN,4
MZ6W881,0
OSEIGGV,4
33F868K,2
V336G5D,2
67UQ1YL,0
SG48740,4
V6J9GLV,4
2N8N3Q9,3
PZ0TZBK,0
2XQOHPM,4
XU3R8X2,2
MMQ2GKU,4
IHWWQH6,2
X9YQFJ1,3
PK8OU6F,2
KYZ9HU3,1
NC32KPC,4
PDTYVWK,4
YARR7LW,1
BT0KDDB,4
J8ZV81V,2
GZAC61I,2
LBVT5LE,4
EAGEH29,4
DB59IDH,0
S3O7O7Q,0
BODXTQZ,4
D16MO3S,0
5UWKZZ3,3
KDDEOJI,2
ZZURETH,0
CLJCTL9,2
C6ZEAAD,2
93VS1XX,3
H4GM8CF,1
5J8B0ZR,0
0IOHWHR,0
2HBXTB4,1
O228YT4,1
EC4CQK5,4
MURYWAO,2
B2DDJDU,0
U8M3407,3
R7FZ8YC,4
NIR3BCH,2
OBH1IE4,2
S13HHUX,1
LRIJYJL,3
FHXNBHS,0
A9PMET7,4
P24ZIUI,1
HLDH2GS,4
4NKG26O,3
IYRB0F7,0
KYUPMQP,4
ENCTEIR,3
375KLI1,2
V31SU5P,0
77SXVO4,4
RAMUWG9,1
VK53YOQ,4
F55GNGE,4
MFIOP1M,4
VWFQUDF,4
CL4WJDD,2
FT90WVR,0
AW8BZWF,0
GGSRRNV,3
NJZHCFQ,3
0AYB1QS,4
W9UY2EW,2
IWLTQXK,2
GMP74A6,1
KMONH8L,0
8G4XZTI,0
OU6NK6A,1
2MIAH4A,0
RFOD36D,1
YRKQLZP,0
9KXWR7C,2
2QX7JZ4,0
40G42WB,0
0OCOHIA,0
5TLNGXW,3
AGS6IPD,4
U2EF9QN,4
E5HR3IC,3
XWKLS3X,2
ZDMVOLG,4
65U937N,1
H941NMQ,4
QJZWB87,2
58RN2VG,1
5INJCDT,4
19JNGVW,2
UGPLJF3,3
UN1AGIN,4
028HQC5,3
MWEJ3L8,0
ITCCH9D,0
1UFQDW6,3
ZW07FAD,0
ZVI8UFX,4
Y1D8A6S,2
KTE0TUB,3
TCCPP5J,1
CM7TAN2,1
VNWVTHQ,0
2QO0WGF,0
ZCGHM90,3
1KQFF1T,0
S6SSZ4V,3
C9XOCAH,1
93BITLK,1
0L6PQNJ,1
60US5N0,0
4ZWX9YD,4
141OCRS,3
5TKDZDF,1
H00ASUX,1
MIUKJBD,1
FNNQNWS,4
03WUPNP,2
N2AZTKQ,2
ZT2XCZ7,0
I9PVAD5,3
LQN84I9,4
9NO61O2,4
5DJREZY,2
U8OX6BO,0
58YNHDH,0
386FS13,0
J1JTASF,0
VDA4NR8,3
RE17VO3,1
QBHUM8R,4
YSOHIAY,1
QEZGFJB,3
2ZB8OUR,3
IHC25V0,0
RMWNOXL,3
BZT74ZY,1
FIG1NFQ,1
ZL5IIV3,1
26W1X1U,4
TU8Z3R5,3
IB0AZLO,0
N8PGW00,4
HI8DG61,1
3AI0QIK,1
ZQKHKTP,3
7PY5TOX,3
P02D9L9,2
4YWVEZM,3
40RVK2M,0
RUY4XMF,2
W67PIBV,4
8F9NHIX,1
UUEQ4HC,0
R08DDE3,1
SNIJPBQ,2
LKXOTKU,3
AU2RSR9,2
3TBNEYT,3
MLNX7O4,2
144GQTP,2
PEXUDG0,1
606BWH8,1
NE8DJNQ,3
S7C1X2X,4
QCA1D1W,4
YSRDRX5,4
19SR3I8,2
SRE5NFR,0
ARIBERZ,1
EH75E02,0
UIE073H,2
KMXFNQU,0
D4RNZTS,4
860KUX1,1
C47KBJF,4
48DMGMP,4
YBTNW43,1
H1YKDOL,2
RYGIGPP,0
LCQU1CV,0
LUEV50S,1
IAAR84H,2
C7HY9E7,3
C1G7E4T,4
OSIZZXZ,1
FJIYDO8,3
26JICZK,1
IEZROJ1,4
JY6JISY,4
TVEPU9V,2
NA56R5E,4
XIHJ0LH,0
OFW4S3Z,1
WZP4KZO,2
X9JQR7G,4
J7FFBKY,0
JZOTOGU,4
MQIK8PQ,1
FN92BT7,4
2V289BO,1
3V96TGD,1
DKOE5FC,3
AVN8OD2,2
5QJAVW5,3
QIIHEUH,0
EWHHKD2,0
J95QDSD,3
OU3B6QX,2
HYZIXVG,0
VCY10ME,4
WJN3AOC,4
DMRGCZG,0
3PAQX1W,1
0JKC3YX,0
PJIOGFD,0
DQZLPF5,0
SFZGSUO,2
JXKAVYK,3
B2031T0,3
P6JNQUJ,4
TCBGFVA,2
SGYLR1G,4
P57A6K0,0
1R3OEHT,4
OTYXP9F,4
X2MQFEA,2
QMSWFE6,3
ZCXW7F3,1
XWBCY05,4
A042DLU,2
CUJ76XY,0
PKDJ748,3
B7XMZ3N,1
MQS6VSH,1
FTVUAD3,1
VLLRW8S,2
NPTNN5U,0
OVDNS4N,2
6LXK4WM,2
VQS8QAK,4
43EE4E7,4
NIHBBDD,1
T3M7IC4,2
MFRJLLQ,0
G5XJXKX,2
L9DRKLP,3
OR89KG2,1
DAM5K1H,4
U0W4MPH,2
U0KY8B9,0
2HB7667,4
KE9KGEA,2
RS4NC3R,2
11B7N22,2
CRP702O,3
DJCQUZL,4
X5RA9YD,1
5UJUQFT,0
ISXTIP4,1
NEP878S,2
UIH8DGP,0
H4VZLA2,2
440L92Y,4
GNA41E3,4
IPDHBFB,2
ADCS03H,3
MARD2PY,2
A68TXPL,3
92YFCUD,0
UJ8EA8G,1
JZAVY5X,2
5O5N6SI,2
5O7YAG1,2
R8RTDJJ,4
YJCJ0F2,3
OL2XLRE,0
0HH6VRK,3
SG7FHYS,4
YN53C96,4
QI7XB4S,4
XZHJFA5,4
T0JN917,3
9G8Q7OY,3
9EHL835,2
17P5BT8,3
2UBMFZS,1
D0JF42G,0
O0AKBKF,0
P9D3IKB,0
W8ATAUO,1
O47CZAK,2
NDRRH75,1
HOFSKQ4,3
VCP7DD2,3
6ORE571,0
3SX6DIL,1
155NRH9,3
KG73GVF,2
Q3E4O4F,1
2LA9C4Z,2
CV3TAZ1,1
ORXRGI5,0
SWTE3WG,3
WZ4F1XK,4
L3XXG80,0
F6TURSZ,0
BBEFUP4,3
FNOIHI2,1
2RWBEXY,4
CGPWX8H,4
3VIOLPI,0
TRU2EL8,4
N22D7AH,1
XCQC656,1
7CWZCEJ,4
M8IBFQD,4
EU5YBLF,1
2JAJUJC,1
HQDST2K,4
ZMLNKAC,4
VBMHBPY,0
OMEHMSY,4
YZ8HDQN,0
XZHP90Z,2
U5ZEEQZ,0
VBACQVJ,0
PAQHPRW,3
RWF212S,2
KTZ0MXP,0
JWB71L7,0
Y2WD1HK,3
051V3LF,4
YFQJA2J,0
HT2DPUV,1
AGG0EUT,4
GK9GL5W,0
LEW0J7F,0
XF3XHGR,2
WTIIEQV,3
GJDSB92,2
RJO7559,3
2OC56VN,3
Y8GEU01,1
UET1Z19,0
69KPB1Q,0
S5N1DP1,4
OGD5IAI,3
YZ0934U,0
0WB522G,0
2UXPXY5,4
1GBOVES,3
W8K6KZO,2
FGDRS2F,3
E4KR2ZA,2
EX38XVM,2
HOBJAUF,1
TBJ2MTU,0
3JBSNX0,2
D0K0PJH,4
9EH3MMQ,2
XGEESME,4
GGD4GFX,4
AR74M2C,1
834I6X3,1
HXEQ2P4,2
F64E5LZ,1
