Field_ID,fold
1ON0B3P,4
BKXVQ73,2
MTBT832,0
GKYLSXZ,0
G2AETJJ,0
JTW12LC,0
E1MVD22,0
8PZMFV9,0
WXQ3I32,4
GS58H02,1
Z147J7H,4
YXYICRK,2
1YMQENK,4
ALWTU6H,0
84C7NSO,3
GKB3PBE,0
G81GIDK,4
W4TAB56,0
J53ESQR,3
L9HUWVS,2
1VUC0E7,4
24NJYBH,0
7WABN0H,2
JGXLD75,0
8PHDVHM,2
YN2N8UM,4
MYFL185,1
7Z6F917,3
0PZK8LC,1
PWRJLJL,1
XG7O23L,4
SDOCAW7,1
O4K7M51,1
0KOUSRY,4
DDVOE26,2
F1MYON2,2
U0ZR6L2,4
MOIKKH1,1
2T257O3,1
QC6EKS9,3
0C24Y6K,2
SXKLUIK,1
KJWHHJR,4
QI8XOML,2
200ZXLP,2
XONXQG6,2
F3Y9XW4,4
VO7ADOU,1
RFHKRIO,4
QDSLOKR,2
G7LTQTG,0
MKXH598,2
HRJ6DPG,1
5ZOZ3XU,4
XHODRPG,0
715RC5O,1
E6LS4ZL,0
T1O7NOZ,4
BEBUR5M,3
UC97HCY,3
JN3NN5Q,1
Q27YA93,1
0RZORBR,4
XFDYH58,3
20JYCZS,4
RD79AQY,3
TNEALBH,3
DVG46NS,2
MSDEYOD,3
AX63VFB,2
EOFKXJM,4
FVJGRBG,3
ITHHNOZ,2
54BSUU1,0
9LH3J5D,3
8P2064O,3
PA759VB,1
1Q9VJMN,0
Q62QALK,0
ACRYIAN,1
KUOM3BS,4
V260EAP,1
D2EROYN,1
6O1XDIF,2
2B7XRNJ,2
B1M83FI,4
KW5CPMG,1
YCNP8A0,2
WA1YJTO,2
OW3F3T4,1
DRBLH15,2
7S6UMCA,0
C6RBSJA,3
JPB7R0E,3
2QEJFWP,4
SF3EIYV,3
7ETALV8,4
M4HUEG7,4
ZGC74EY,1
S6X17E0,2
E0GPAG7,3
1EUBFTQ,4
T4UIO2J,2
PZ49MI0,2
2KHGQ2K,2
2T4H7S3,4
HIKQKS7,1
2XTGUYP,0
EQB8NI9,0
43Q5CF5,0
PKQD76F,2
MWBCM2D,1
N79064W,1
4RI1BA2,1
0O68D3S,0
F77C4QA,1
11D56CN,3
UH6YM70,4
3WT65NH,0
8H95LD0,4
MMG9KDV,2
MWHUP3N,4
XKBZYBF,2
86G30FT,1
6PS8TY6,1
V56UGRU,2
1I25XRN,0
U3PA880,2
P02BEQJ,3
12WJTV3,1
IKCW40F,0
SWLKN6M,4
PWC0HB5,0
HWI458X,3
27106B2,0
R8PM8DV,0
GYJFCVL,3
YCNDWSH,1
OCAZCLN,0
L9R4DFY,3
GZATWWZ,0
MHGQEA8,2
YZCVOMR,3
KVMC554,4
KFSNFI4,0
O6YLDM2,1
LUK882M,4
KOD2LT2,3
ADPJ3CJ,2
LYOLMFY,2
7GPSNP9,0
HJBP26N,1
JXNGRKK,3
85MS5LQ,4
9RKCUQW,2
AB2C5AH,4
WP0XWQJ,1
VN525XD,4
DLUEF8E,0
4FGH14I,2
8OOIAYZ,1
Y69UWDF,1
M5GU6WJ,1
6IYHPVN,2
8NLWJCA,2
RI0C75G,0
H8L81CJ,0
AGJJVQM,3
JTPAD2F,4
NJ3YF0R,1
41TF7I5,0
USTWSYS,0
A7SPV9S,1
EW1T55Y,2
OAHYSV6,1
OT86VLI,1
LEND2M8,4
ZAWG1RW,0
5GXL5GF,4
KQ3EI2R,2
KWFU9FC,2
NMFJ102,2
A91LSJH,4
XG88J12,3
0GAUHG8,2
SC4KHEE,3
KLE49JJ,0
RHB8UEH,0
SS6LFIZ,3
XNHU5FN,2
XGDSFCX,4
HVFVW21,1
9B3HPV5,3
NKZ3E4J,2
2ZDRVW6,4
HYMQOH8,3
XS6ECXZ,3
7XMSCJO,2
SSMMMV1,3
DTN8HKN,3
Q0Q6X74,0
D1JL5TH,2
B47B6QT,0
5PRDIHO,4
ZQ37O7V,3
EF5K7UJ,3
V64Q0HK,2
XOS4DRO,1
88OXJ20,2
SDHYWEG,2
LTLUAJQ,1
6YF8Y0X,4
JET7H9R,2
ZRIS3GY,4
7MD14KM,2
TBMDC7P,4
BRE4750,4
SUTINHJ,3
MDU6U0F,2
VJLBZ77,3
P86T38Q,1
SWR4NVK,0
1ZRT8MA,2
JL5877C,3
JV673LJ,1
6FXKK6V,2
GCFFLGL,0
JRTY0O1,4
0SE4HIJ,1
FK23K9C,0
6OUCSWL,1
50MNNWK,2
DPSICHE,4
I97JOXE,2
F0FBTPO,1
9T1Q1NY,4
P783BH7,2
I9JMZUD,4
RISTGGO,3
W4XP8QW,2
H8TTOCF,1
YBQ5VFA,1
BZ52P7I,3
QDTERIA,1
6NII4UJ,0
JK0M8LR,1
7XVNRCJ,2
LRWHWQO,2
8QKKZ22,4
CHL9NXT,2
WE7BGDK,4
NVF092O,4
CALXTT5,3
DD2X41K,2
NQBC7CR,4
C4AJ3YY,3
WNB6Z6V,1
YOZEXUW,1
ESMSJ5X,2
2KKJSIR,0
YWO4DJH,1
W0DXWJL,2
TV4YABH,2
S2DQ1P6,1
JDEZCBO,1
JW144W3,1
7YPNMBS,2
YBGAIUT,3
RSEFAJG,3
VXXBE6K,4
7BQXPAZ,3
7I759VD,1
RKSSF2V,3
V613CW5,4
UESCBY7,4
SD597LZ,4
ISP8EQB,3
0Z6V2UB,2
L3Q1X5C,4
VLNXV74,0
EC47SPI,3
H7K13TG,1
22CSTSA,3
HH8NN6L,2
W22TBO8,1
FDJN2KS,2
VW877LA,4
O4KGG1C,4
XO9M5Q2,4
VWFB01C,1
JWDWCR3,2
J4AC6DY,3
D14IV8C,1
3LADRW7,1
FAEKJZB,2
S15D2I0,2
X7AENUQ,2
U5BBNGG,0
56GFPRR,3
MZ73TQC,1
661A7L8,2
53LS2B4,3
RTIFSNW,2
6RD0SS4,2
Z5AR7DS,0
YEJM41N,0
4VUD7AF,3
9D97SSA,4
F19FK4P,2
2H5Y71E,2
FNRTE4Y,4
N06RG3J,2
1EC7D74,4
EWVZR54,0
A7A75ZS,4
J5AKM56,1
0W9L99E,0
BO7R5CQ,3
1CF5RPV,1
XPATG3P,3
Q1X2M7X,1
XEP1HZC,1
7D963UQ,1
NS8MCG0,0
8MVGCKH,3
4O5UNJQ,2
FA7POPU,0
HJKVH9Q,2
2VZZND5,2
UQ9PFG4,4
6JJH91D,2
L9NMQ7A,3
U6HZDIC,4
BS2DB55,0
XE7JXXH,2
WNURAAH,0
L2HQDM7,1
WU4A484,3
AD6QZI7,1
2EPON9C,0
WQSEZSM,3
VWRYXNV,4
6MSVFB8,2
EYYY30X,3
C4H8VN6,1
CVU0QS5,0
1WCXTHT,3
BYBQQ39,2
IK4U8AI,3
FVAE9NN,4
80W4822,0
15UCQSV,0
C011DRD,3
Z2H0MIA,1
WPPDXTS,4
5A6YSZ3,2
2ME6C2A,1
A8PVTPI,3
YOW0I3I,1
EV8PYP4,4
FGKE63V,3
HNNUDF7,3
9JXT377,2
BSB84FD,0
NERB9L2,1
U3NE6CQ,1
B636G5S,1
9JJ1NH5,4
XKTBTR8,0
9EX8T5H,1
JCNR8ST,1
EKAWN79,2
KRXYKPJ,1
HKA73RA,0
X5LJBXG,0
M24BJK4,3
FEFEMXO,1
FJOTW1E,2
TTP9Z8S,3
DNNVJL2,3
S08QGZ4,2
HGACUNZ,2
S5IWZ2D,1
TVYLY9R,4
QB30BN8,1
2TKWC5U,1
FMG8V1S,0
Z7VV98N,4
ZJXN64X,3
HDSBD8Y,4
A960OLR,0
OL71MP3,1
J4LHV69,3
J0TQPE3,4
UWJQ4JK,3
US4PFSS,4
2X4ACTV,3
Y2UBR1H,2
7ZU4HMW,4
73ZFIA0,3
T745PNC,0
DRSHI2S,1
DQJ68A3,0
HNIYFOY,3
5A1TKK0,2
9UVVXRU,0
D0FF4RY,1
J9Q4ENP,4
NXOZXAX,4
PQ2DO6Z,4
NNNR6FT,2
5XDHICT,1
AQH8BG7,0
2097P52,3
AH1Q6W2,2
OSNPD2X,0
K5SRL2U,0
FZ7ULHN,0
CCP5I0O,2
SU8BVES,1
GZAUKV7,1
UOVPRD2,2
3BC4SL7,3
LU18IY9,0
6O3N2X1,1
UGSVZAP,2
G5GGYJY,4
76O5W6Y,0
ZB3DG7X,0
H4GL1RI,1
E2ZJGBA,3
A63S3XF,2
NN59Y76,4
BNER47F,3
0BRG4MC,1
E2VPRCU,2
M8PA7EM,3
1NJGV2V,4
WRH2ZTU,0
O46A5HO,0
LSVS7HV,2
EPDCPHW,0
868GJET,4
8H0YS5O,0
FLSWVZ8,0
HN6G80J,2
1TO0O7U,0
BY6CLZM,2
HRJEHRV,1
7G8718X,0
5LCXY1K,4
WW9HF0L,1
GS2CR5F,1
AYVJUBH,4
IN5CVVB,3
BGDV80M,3
NZ8QQ0Q,0
EFCOE2Q,3
0PYJVFQ,0
PHAMTRW,0
SWD88US,3
G6X0G4E,3
PQAZ1RV,0
SICW4WK,2
WBXKDSN,3
24QNGGV,2
MVWNE82,0
6YY4L2A,0
3RCOGV6,1
U66OD3D,0
GP2AUIU,0
L1POAWK,2
G46SXTE,2
W2SKALE,1
4JLWR9R,4
5652FCH,2
QDWQ7G0,4
GCQ6CJB,0
NPJU9Z4,3
S1NBTXH,4
7VDTT7P,1
D61FL98,3
I2BQFCF,2
C0300WN,4
CO9S9RK,3
WBJSSUS,4
JSTQ61Q,4
HJ5TNWU,3
91BLDVI,3
811CNJT,1
ZGDPEIL,3
WCQVL56,4
7M6VMQ1,1
GUI5SCL,2
BNH5YKX,0
ZYMI4ZT,2
71E8HW7,2
NYFKDBX,0
HH7GJKY,0
PD6E0Y8,1
7A5BSPK,1
XAMLOQ6,2
SZE43M9,4
YAZIWKV,3
9AYSL2Q,3
D2CCH6Z,2
FRDU2OM,4
S6A7A7V,4
HOKXPTS,4
PFJPR9T,1
VZKAFBI,0
2VNN53E,2
VE59CZJ,2
6YEX12W,1
OFMHJCN,0
G4HNKNP,1
RU1FJ9I,2
NUCBC55,0
QVD4RFA,0
3I50UJ8,3
B4NNQRC,0
P3KPRII,0
BI7U1G6,1
NOMJBIP,2
67U67EU,3
51EQZB7,3
2HCIESD,1
L3MLSOA,1
E8SK6FG,1
VCUXPVT,0
T5QG3AQ,2
B2J9KDE,0
O0ZSKXW,3
2RM0LMX,3
AGGL4AW,2
C5XXT7S,1
3X3YWLQ,4
3XSE0QG,4
E9UO21Q,2
IH7U8P2,4
17FOZXY,3
ELMB1EU,0
UHWAU03,0
HRSNA4M,2
WIWBH0A,1
C8S4LP3,2
40GG5BD,4
7AVVFNI,1
OXF4KJ5,4
ZM8Z2H1,2
Q46V29Y,4
BH1I54V,4
MNKUV2Q,4
REW9G6N,2
RE4PWPE,1
JB6LNZN,0
WBPOKA6,2
IPT15H1,4
7UPUTSZ,2
IQ3128J,4
N7KETVI,0
UO97HUH,4
ONZ4X0E,4
URGJKPZ,4
NMSWGHB,4
5JJC10W,4
TWBEFZ0,4
LP45N6I,2
4KCA4KB,4
2XQ6FO6,2
2H6WKTI,4
QD9Q5C6,1
VYST0QM,1
XMPRWKG,0
97RAF1K,3
YHAHDUN,0
C7F2R29,3
IOJSOIR,2
DZVBBB1,2
9GFE2PV,0
NWINCNS,3
I0QR9Q5,0
ACKX6E4,2
74NQTB2,0
RPIBFJN,3
DI2L0GE,0
QDFUAW8,4
UX4ACIV,3
I2BZIY9,1
1YUD861,3
HKVEO76,1
3EETRH8,1
XSF8SNF,1
8CN2VGA,1
JC6NBW0,3
LG5JRUW,0
MUFUF0H,2
SITJ12O,1
NZY9YAU,0
865BGVM,2
ZXVGCRS,2
WHRHKEA,0
SILNDH2,4
SM47OJF,2
HY9X29N,2
C7E3UHL,4
GNYF2L2,4
LQ8GRIC,0
BT40E26,3
WIUD9JM,3
1J1QZ6Z,2
B9ONBLB,1
OK7Z2ZW,0
T5X8WKZ,1
MIJ1KZE,0
QZ6NQJK,4
LJZX3SP,3
7DIESOM,0
4TB2VI3,3
VKV7395,2
I3LQHL5,3
Q58WN2B,3
8ZKQ8QU,1
N84GAVD,0
XUXXKHI,4
YRHSYM9,1
SFCCY59,3
MZH8NPZ,0
0T3TIMQ,2
H89FNUK,0
D62VBBP,3
VVANFWZ,3
TS8HZ9K,3
NRMDKPG,4
QNMY0J5,4
8UK3UMD,1
BXFEDFF,2
W0ZR18P,3
C6KH957,1
MXTWS9H,1
HUERTFK,4
V79QMXT,1
V9MCE6Z,0
PMFE8XN,3
I4ZDCII,0
KSQTPAS,4
LHZNO4U,2
WTMTFZ2,4
UESHCFS,0
W2JE76J,4
MZXBTZK,3
X25PH3D,1
0TD9FOQ,3
CJZZO3W,0
41JRCIB,0
2FZOWHU,1
4HC3MPI,1
14ZTJ5L,3
05N3QLF,2
WEAG5AC,1
69WN8MA,1
AMVB75T,0
ATSFG7V,0
1NZP4TJ,2
U6T84X9,0
V65BLJY,4
QHQPWML,0
V4S06QM,2
E7ST522,2
ZVXM8RY,0
HB0RR8R,3
0FIG54U,4
4SF5TB0,1
1CVTV40,2
VBQ9FYS,1
ZTS1BWO,4
GKSY6IO,3
FX6NJ9D,3
HU0RGKU,1
BTWKRJ7,2
ONWLBFA,2
10L7248,3
HU9J2EO,3
VAJUZ4U,1
EZ3CA83,2
7UDGL5E,1
0VP3M6S,0
4OB60N9,4
AXVCT3B,4
VT8VXJX,4
EX1XL86,1
M5IZH8R,3
PLPKN6U,0
SVK0A7E,0
HPP9T7D,4
RLYI67C,3
Y0CS9RL,4
BYW7GR0,1
4GAM8IA,3
USVNYOB,4
QMJBUKI,4
AT3J1DW,0
GUTQH2A,0
IBBNPHV,0
29QL0HK,3
7S3ZCSA,4
TSIZEK2,3
RZHZOEL,4
39GS25L,4
ROREXG8,3
12Z60PR,2
6185TTY,0
BW1O1FN,1
KLTS56N,2
RAM5OLR,0
LQ78NB4,3
JT8H5BH,1
AN8TGG9,4
BZUBSAP,1
7O1MX2X,0
FUY8OTO,2
0CUCL1F,1
DPS1Y0T,4
YR74ETJ,4
0D3AY8M,2
276SP4H,0
UVHY4M8,3
FW4XXX0,3
9YFUBS9,4
3W1Z72K,3
1GJMLQS,3
G0K9NC0,4
XR3I9T6,3
7D0OGIK,0
WCJMVMN,1
C7FOEXW,1
LDNYYCK,3
9UOU63J,2
IL7FKA7,3
BVK23SW,3
2I6HKHJ,1
957WNFG,4
Y82LYV9,4
MSPHAQ5,1
HBLN32C,4
X5KDJNG,4
QPHY9MJ,0
AQEDH0D,4
KOTONVT,2
BIK82DF,2
UI70CAW,1
EB32QY3,4
3KC5C8P,0
NWN3N9L,0
Y3WTBAK,3
S2X1RHM,1
JCW7GWZ,3
J9A4GZ8,4
3M7DX2M,1
BU2O7TT,3
UVUMYRN,1
HE1EF4Y,3
W23TDM6,1
X0FBAL9,2
8NLV6M9,1
A30Z9C9,1
BBYTO96,4
MWZNW9E,3
B109C8S,0
CWQSF7D,4
A8MQHEG,0
KLLICB8,4
Z2UU16X,0
GJIBDM8,4
KQCH2II,0
PKIX6CR,4
ROQ7F7L,1
CWLR39L,2
E267FI0,3
VQN2HEN,4
LFOZTVV,4
QY35LG7,1
XGSZEFJ,2
AN52LPL,0
CWXM5O7,3
2ULRT9E,3
8LT9UTR,2
OGI99BG,1
X52VMD7,3
R3O8JO7,1
QUQGQ5G,2
R3F3TT5,1
GKHCMH9,0
4VN3HG9,2
72DAFCF,0
A2RCJH2,4
4D6ZWVI,2
3QMJ3JW,3
YP7NTWE,1
RLMCBY6,4
SVI5BDP,0
EGGN4G7,2
HBSC3ES,0
N5UPTD3,1
4YUPMXQ,2
CKCEMP4,2
ZA9ZP5G,0
JQ4LGDO,1
TEOF6VX,1
4ESKJVN,4
9HBZ5NW,2
GSMG9ZM,1
3GF0LYZ,2
XTKGFSH,4
ZLR6A3R,3
GZOFF08,0
BC9PMD5,3
FNW1OEI,4
ZYEAZFW,3
EBLU5TP,3
N1JIZCV,1
UY4O5OC,2
0M8H5M4,2
ZKGMRYS,3
T407WLN,3
A1AOG8G,4
HYHGD22,3
VHK0RRO,2
U27DY83,4
0P34ATL,0
CM75UUD,1
9K7ZSRJ,1
P2DY6DV,2
8AZ490K,1
7J811JC,1
N2USEIS,2
HPXBKJR,2
CW1YMCB,0
8C9Z8XI,1
CRJ1H3U,1
7WNWWDI,4
FXKBXPM,4
ZQR744Z,0
XR48GXA,3
OBP8P8K,0
V67T3OL,4
TO6C375,3
X3942QB,3
KICAMGN,2
6VNHLKO,0
8MTP8AV,3
FR80D72,3
HTCPAWG,2
RT2QPLV,0
UT17H6B,0
LYMHMT3,4
47G770R,3
XFVXVT3,3
BMXDU31,0
UHVMHV4,2
MNEI1FS,4
7R41J4W,2
LKU4AIW,0
G4BYFWY,3
YLFTSSX,3
V63ZG3Z,0
KP7F67Q,0
35VG6SJ,2
R651K2O,0
1PD7V07,4
Q8A5FAW,1
RPWG46B,4
6CDODL0,1
TLA8DL6,2
GG2TKHB,2
0J1LYFR,1
5BUYK6N,2
9ACX0DD,4
BR4W4VX,4
QIX8TNU,2
GYQJYOL,0
MYD81LK,2
TTQKG92,1
KYBV7MI,3
9O8CRSZ,0
6STHPCY,4
4CC9M6H,3
OQT0CEI,2
YB90CUI,1
839HU7A,3
T3EKQ4U,1
TNELD7K,1
BRUQK91,1
6B0T6SQ,2
M3ADRG6,1
I3NEYT4,1
H2TUS8I,3
KZM7A57,4
ODSMATU,3
ZNJBLGQ,2
YOIEKXD,0
CYMRJFA,1
75KCX9D,3
1IMCK70,4
FWUX41O,2
5V2M81L,4
PC1S43D,0
F2SDQ3R,0
9F5GQL4,3
4W8NUBH,3
YDG93JX,1
HT357J5,2
8DJMM9H,4
U122TCN,1
Q9EKTMU,2
6JOJBDN,1
1K8NSML,3
B4X0QX8,3
BR38780,0
0INM9FH,3
DKRFXVZ,1
JX6V1Z9,1
BUZPTUD,1
V8YQ1P4,3
G15AF0Z,1
8MHCGBG,3
Y473IRP,1
5M35PRN,4
DZNCBIA,0
8E5Y4M4,1
OVXKP2O,0
QFE84IH,2
7FZ4R9K,0
DIKJITL,4
ZAUBAO5,0
503KS6O,2
Q42PCDH,3
9NFUM95,4
2SE1QH5,0
0FIFTRP,3
SU3HFWL,0
BH50KJS,3
SNX7961,2
BKS7DEN,2
TZU6KVH,2
8ADXFSS,2
Q458HJX,3
IYCC6FF,0
A8D7VQT,3
J0LM2TJ,3
Y7LGDC0,2
62G893N,3
I833RX8,4
RETB902,4
JUQAEFD,4
WEJDLS9,2
RL7DX65,1
0K9CGO3,0
MVM1KOY,2
6WAVOKW,1
00J35X7,3
MRFU9DU,2
ID5GKID,0
ZBJNRRU,3
ECLEE4S,4
FKOQ6G0,2
H8JBZ0W,3
QHUHNK2,1
XBWKXJ2,3
MB1WX1Q,2
IXMRS1W,1
589K7QV,2
IYVV2PH,3
D6YGELO,0
9Y7504V,3
OXLJROL,3
O7MS8FK,3
K6PS9PI,0
5TBMOXW,4
6H0ZN9E,4
OTBQM2F,2
UDLVW1A,2
Q64LVDW,3
C97BYEV,3
24SEQ1I,0
G5609QO,3
NB08CML,1
W8Z6XV7,3
FFX8W83,1
JAOFQM9,2
Z4D9MU8,3
SX57GH1,2
A69YGTK,2
